CRITICAL - 2020-11-11 04:24:47 --> syntax error, unexpected '}', expecting ';'
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Router\Router.php(195): CodeIgniter\Router\Router->autoRoute('profile/index')
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(793): CodeIgniter\Router\Router->handle('profile/index')
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(364): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-11-11 06:27:29 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(21): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:29:46 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(21): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:30:44 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(21): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:31:37 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(21): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:33:57 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(21): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:34:55 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(21): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:36:13 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(21): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-11 06:37:27 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-11-11 06:38:39 --> Argument 1 passed to CodeIgniter\Database\BaseResult::getResult() must be of the type string, null given, called in C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php on line 464
#0 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\Model.php(464): CodeIgniter\Database\BaseResult->getResult(NULL)
#1 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(22): CodeIgniter\Model->findAll()
#2 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\app\Controllers\Profile.php(14): App\Controllers\Profile->getOwnDiscoveries()
#3 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(918): App\Controllers\Profile->index()
#4 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Profile))
#5 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\Julie\Documents\WebDev\RD\Project Rep\a20ux1\public\index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
